SERIES,GEOGRAPHY,TIME_PERIOD,OBS_VALUE
dcs:who/fpsmowho,dcid:country/AFG,2015,30.05333
dcs:who/fpsmowho.WEALTHQUINTILE--WQ3,dcid:country/AFG,2015,37.42993
dcs:who/fpsmowho.WEALTHQUINTILE--WQ4,dcid:country/AFG,2015,43.55064
dcs:who/fpsmowho.WEALTHQUINTILE--WQ5,dcid:country/AFG,2015,52.64653
dcs:who/fpsmowho.WEALTHQUINTILE--WQ1,dcid:country/AFG,2015,35.31577
dcs:who/fpsmowho.WEALTHQUINTILE--WQ2,dcid:country/AFG,2015,38.1624
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE06,dcid:country/AFG,2015,38.59254
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE10,dcid:country/AFG,2015,55.61586
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE04,dcid:country/AFG,2015,38.38114
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE08,dcid:country/AFG,2015,44.11397
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE05,dcid:country/AFG,2015,36.30684
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE07,dcid:country/AFG,2015,42.89749
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE09,dcid:country/AFG,2015,49.61938
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE02,dcid:country/AFG,2015,37.34471
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE03,dcid:country/AFG,2015,37.94898
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE01,dcid:country/AFG,2015,33.18282
dcs:who/fpsmowho.RESIDENCEAREATYPE--RUR,dcid:country/AFG,2015,39.30042
dcs:who/fpsmowho.RESIDENCEAREATYPE--URB,dcid:country/AFG,2015,48.94052
dcs:who/fpsmowho.EDUCATIONLEVEL--PRLM,dcid:country/AFG,2015,43.21687
dcs:who/fpsmowho.EDUCATIONLEVEL--NHLM,dcid:country/AFG,2015,41.20894
dcs:who/fpsmowho.EDUCATIONLEVEL--SHLM,dcid:country/AFG,2015,48.52093
dcs:who/fpsmowho.AGE--Y20T49,dcid:country/AFG,2015,42.98172
dcs:who/fpsmowho.AGE--Y15T19,dcid:country/AFG,2015,20.82298
dcs:who/fpsmowho,dcid:country/AGO,2015,9.84012
dcs:who/fpsmowho.WEALTHQUINTILE--WQ1,dcid:country/AGO,2015,2.87904
dcs:who/fpsmowho.WEALTHQUINTILE--WQ3,dcid:country/AGO,2015,15.39656
dcs:who/fpsmowho.WEALTHQUINTILE--WQ4,dcid:country/AGO,2015,30.96088
dcs:who/fpsmowho.WEALTHQUINTILE--WQ2,dcid:country/AGO,2015,5.75908
dcs:who/fpsmowho.WEALTHQUINTILE--WQ5,dcid:country/AGO,2015,48.27376
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE10,dcid:country/AGO,2015,56.26627
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE03,dcid:country/AGO,2015,2.88524
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE07,dcid:country/AGO,2015,27.86692
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE09,dcid:country/AGO,2015,41.11903
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE05,dcid:country/AGO,2015,12.11673
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE01,dcid:country/AGO,2015,2.25695
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE08,dcid:country/AGO,2015,34.09069
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE04,dcid:country/AGO,2015,8.19684
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE02,dcid:country/AGO,2015,3.40079
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE06,dcid:country/AGO,2015,18.15642
dcs:who/fpsmowho.RESIDENCEAREATYPE--RUR,dcid:country/AGO,2015,4.63909
dcs:who/fpsmowho.RESIDENCEAREATYPE--URB,dcid:country/AGO,2015,31.07754
dcs:who/fpsmowho.EDUCATIONLEVEL--SHLM,dcid:country/AGO,2015,42.18646
dcs:who/fpsmowho.EDUCATIONLEVEL--PRLM,dcid:country/AGO,2015,14.48258
dcs:who/fpsmowho.EDUCATIONLEVEL--NHLM,dcid:country/AGO,2015,5.90156
dcs:who/fpsmowho.AGE--Y20T49,dcid:country/AGO,2015,24.71085
dcs:who/fpsmowho.AGE--Y15T19,dcid:country/AGO,2015,14.8525
dcs:who/fpsmowho,dcid:country/ALB,2017,11.45555
dcs:who/fpsmowho,dcid:country/ALB,2008,12.92426
dcs:who/fpsmowho.WEALTHQUINTILE--WQ5,dcid:country/ALB,2017,6.58349
dcs:who/fpsmowho.WEALTHQUINTILE--WQ4,dcid:country/ALB,2017,6.19936
dcs:who/fpsmowho.WEALTHQUINTILE--WQ3,dcid:country/ALB,2017,4.60902
dcs:who/fpsmowho.WEALTHQUINTILE--WQ2,dcid:country/ALB,2017,6.02866
dcs:who/fpsmowho.WEALTHQUINTILE--WQ1,dcid:country/ALB,2017,6.33852
dcs:who/fpsmowho.WEALTHQUINTILE--WQ5,dcid:country/ALB,2008,17.23242
dcs:who/fpsmowho.WEALTHQUINTILE--WQ3,dcid:country/ALB,2008,12.86818
dcs:who/fpsmowho.WEALTHQUINTILE--WQ2,dcid:country/ALB,2008,11.0572
dcs:who/fpsmowho.WEALTHQUINTILE--WQ1,dcid:country/ALB,2008,12.86764
dcs:who/fpsmowho.WEALTHQUINTILE--WQ4,dcid:country/ALB,2008,10.72838
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE04,dcid:country/ALB,2017,6.72231
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE03,dcid:country/ALB,2017,5.35103
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE08,dcid:country/ALB,2017,5.77672
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE07,dcid:country/ALB,2017,6.68829
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE09,dcid:country/ALB,2017,8.45458
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE06,dcid:country/ALB,2017,5.13106
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE05,dcid:country/ALB,2017,4.13006
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE02,dcid:country/ALB,2017,5.67079
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE01,dcid:country/ALB,2017,7.02516
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE10,dcid:country/ALB,2017,4.92575
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE10,dcid:country/ALB,2008,19.85003
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE06,dcid:country/ALB,2008,11.85889
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE07,dcid:country/ALB,2008,10.18432
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE03,dcid:country/ALB,2008,10.57316
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE01,dcid:country/ALB,2008,11.7884
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE02,dcid:country/ALB,2008,13.88418
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE09,dcid:country/ALB,2008,14.84586
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE04,dcid:country/ALB,2008,11.54154
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE08,dcid:country/ALB,2008,11.2814
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE05,dcid:country/ALB,2008,13.8708
dcs:who/fpsmowho.RESIDENCEAREATYPE--URB,dcid:country/ALB,2017,5.98343
dcs:who/fpsmowho.RESIDENCEAREATYPE--RUR,dcid:country/ALB,2017,5.95762
dcs:who/fpsmowho.RESIDENCEAREATYPE--RUR,dcid:country/ALB,2008,11.97084
dcs:who/fpsmowho.RESIDENCEAREATYPE--URB,dcid:country/ALB,2008,14.17616
dcs:who/fpsmowho.EDUCATIONLEVEL--SHLM,dcid:country/ALB,2017,6.17773
dcs:who/fpsmowho.EDUCATIONLEVEL--NHLM,dcid:country/ALB,2017,21.43398
dcs:who/fpsmowho.EDUCATIONLEVEL--PRLM,dcid:country/ALB,2017,5.51078
dcs:who/fpsmowho.EDUCATIONLEVEL--SHLM,dcid:country/ALB,2008,15.34605
dcs:who/fpsmowho.EDUCATIONLEVEL--PRLM,dcid:country/ALB,2008,11.02369
dcs:who/fpsmowho.AGE--Y20T49,dcid:country/ALB,2017,5.9799
dcs:who/fpsmowho.AGE--Y15T19,dcid:country/ALB,2017,5.48043
dcs:who/fpsmowho.AGE--Y15T19,dcid:country/ALB,2008,18.10801
dcs:who/fpsmowho.AGE--Y20T49,dcid:country/ALB,2008,12.84018
dcs:who/fpsmowho,dcid:country/ARG,2019,81.70605
dcs:who/fpsmowho.WEALTHQUINTILE--WQ4,dcid:country/ARG,2019,83.28849
dcs:who/fpsmowho.WEALTHQUINTILE--WQ2,dcid:country/ARG,2019,81.4131
dcs:who/fpsmowho.WEALTHQUINTILE--WQ5,dcid:country/ARG,2019,83.63924
dcs:who/fpsmowho.WEALTHQUINTILE--WQ1,dcid:country/ARG,2019,82.28769
dcs:who/fpsmowho.WEALTHQUINTILE--WQ3,dcid:country/ARG,2019,79.5992
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE01,dcid:country/ARG,2019,79.76196
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE09,dcid:country/ARG,2019,84.13943
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE08,dcid:country/ARG,2019,82.8365
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE10,dcid:country/ARG,2019,83.17382
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE06,dcid:country/ARG,2019,82.05871
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE05,dcid:country/ARG,2019,77.24223
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE07,dcid:country/ARG,2019,83.73463
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE04,dcid:country/ARG,2019,80.1077
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE02,dcid:country/ARG,2019,84.98479
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE03,dcid:country/ARG,2019,82.57195
dcs:who/fpsmowho.EDUCATIONLEVEL--SHLM,dcid:country/ARG,2019,82.38006
dcs:who/fpsmowho.EDUCATIONLEVEL--NHLM,dcid:country/ARG,2019,36.04054
dcs:who/fpsmowho.EDUCATIONLEVEL--PRLM,dcid:country/ARG,2019,81.98485
dcs:who/fpsmowho.AGE--Y20T49,dcid:country/ARG,2019,82.18547
dcs:who/fpsmowho.AGE--Y15T19,dcid:country/ARG,2019,76.34847
dcs:who/fpsmowho,dcid:country/ARM,2015,32.9069
dcs:who/fpsmowho,dcid:country/ARM,2010,36.82874
dcs:who/fpsmowho,dcid:country/ARM,2005,37.54604
dcs:who/fpsmowho,dcid:country/ARM,2000,26.51163
dcs:who/fpsmowho.WEALTHQUINTILE--WQ3,dcid:country/ARM,2015,37.04487
dcs:who/fpsmowho.WEALTHQUINTILE--WQ2,dcid:country/ARM,2015,35.94987
dcs:who/fpsmowho.WEALTHQUINTILE--WQ1,dcid:country/ARM,2015,29.52723
dcs:who/fpsmowho.WEALTHQUINTILE--WQ5,dcid:country/ARM,2015,50.6489
dcs:who/fpsmowho.WEALTHQUINTILE--WQ4,dcid:country/ARM,2015,45.26369
dcs:who/fpsmowho.WEALTHQUINTILE--WQ3,dcid:country/ARM,2010,40.64133
dcs:who/fpsmowho.WEALTHQUINTILE--WQ2,dcid:country/ARM,2010,25.7921
dcs:who/fpsmowho.WEALTHQUINTILE--WQ4,dcid:country/ARM,2010,45.87078
dcs:who/fpsmowho.WEALTHQUINTILE--WQ1,dcid:country/ARM,2010,31.53996
dcs:who/fpsmowho.WEALTHQUINTILE--WQ5,dcid:country/ARM,2010,51.45283
dcs:who/fpsmowho.WEALTHQUINTILE--WQ5,dcid:country/ARM,2005,40.60349
dcs:who/fpsmowho.WEALTHQUINTILE--WQ3,dcid:country/ARM,2005,26.68344
dcs:who/fpsmowho.WEALTHQUINTILE--WQ4,dcid:country/ARM,2005,32.86873
dcs:who/fpsmowho.WEALTHQUINTILE--WQ2,dcid:country/ARM,2005,25.12304
dcs:who/fpsmowho.WEALTHQUINTILE--WQ1,dcid:country/ARM,2005,18.54158
dcs:who/fpsmowho.WEALTHQUINTILE--WQ4,dcid:country/ARM,2000,32.24773
dcs:who/fpsmowho.WEALTHQUINTILE--WQ1,dcid:country/ARM,2000,20.19827
dcs:who/fpsmowho.WEALTHQUINTILE--WQ3,dcid:country/ARM,2000,30.58778
dcs:who/fpsmowho.WEALTHQUINTILE--WQ5,dcid:country/ARM,2000,41.18099
dcs:who/fpsmowho.WEALTHQUINTILE--WQ2,dcid:country/ARM,2000,26.72159
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE04,dcid:country/ARM,2015,34.57427
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE10,dcid:country/ARM,2015,51.40491
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE05,dcid:country/ARM,2015,34.52924
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE06,dcid:country/ARM,2015,39.20083
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE01,dcid:country/ARM,2015,27.18332
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE09,dcid:country/ARM,2015,49.9363
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE03,dcid:country/ARM,2015,37.22781
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE08,dcid:country/ARM,2015,44.68235
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE02,dcid:country/ARM,2015,31.19102
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE07,dcid:country/ARM,2015,45.83973
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE01,dcid:country/ARM,2010,29.43759
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE06,dcid:country/ARM,2010,47.6745
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE04,dcid:country/ARM,2010,23.88008
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE02,dcid:country/ARM,2010,33.51826
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE10,dcid:country/ARM,2010,59.8
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE05,dcid:country/ARM,2010,32.8149
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE09,dcid:country/ARM,2010,42.42348
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE03,dcid:country/ARM,2010,27.66754
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE07,dcid:country/ARM,2010,50.62079
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE08,dcid:country/ARM,2010,40.98249
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE02,dcid:country/ARM,2005,21.32517
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE03,dcid:country/ARM,2005,25.69298
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE08,dcid:country/ARM,2005,40.8881
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE01,dcid:country/ARM,2005,15.67073
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE09,dcid:country/ARM,2005,32.507
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE10,dcid:country/ARM,2005,48.9306
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE07,dcid:country/ARM,2005,24.50613
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE06,dcid:country/ARM,2005,28.67438
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE04,dcid:country/ARM,2005,24.50114
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE05,dcid:country/ARM,2005,24.50139
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE04,dcid:country/ARM,2000,26.31487
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE07,dcid:country/ARM,2000,30.41243
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE01,dcid:country/ARM,2000,18.86207
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE08,dcid:country/ARM,2000,34.22634
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE05,dcid:country/ARM,2000,33.49112
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE03,dcid:country/ARM,2000,27.88062
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE09,dcid:country/ARM,2000,42.92098
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE10,dcid:country/ARM,2000,39.76932
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE06,dcid:country/ARM,2000,27.62284
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE02,dcid:country/ARM,2000,21.00526
dcs:who/fpsmowho.RESIDENCEAREATYPE--URB,dcid:country/ARM,2015,45.57207
dcs:who/fpsmowho.RESIDENCEAREATYPE--RUR,dcid:country/ARM,2015,32.93773
dcs:who/fpsmowho.RESIDENCEAREATYPE--RUR,dcid:country/ARM,2010,29.05357
dcs:who/fpsmowho.RESIDENCEAREATYPE--URB,dcid:country/ARM,2010,46.16534
dcs:who/fpsmowho.RESIDENCEAREATYPE--RUR,dcid:country/ARM,2005,23.58553
dcs:who/fpsmowho.RESIDENCEAREATYPE--URB,dcid:country/ARM,2005,32.9941
dcs:who/fpsmowho.RESIDENCEAREATYPE--RUR,dcid:country/ARM,2000,25.03612
dcs:who/fpsmowho.RESIDENCEAREATYPE--URB,dcid:country/ARM,2000,34.30294
dcs:who/fpsmowho.EDUCATIONLEVEL--SHLM,dcid:country/ARM,2015,40.27029
dcs:who/fpsmowho.EDUCATIONLEVEL--SHLM,dcid:country/ARM,2010,39.18789
dcs:who/fpsmowho.EDUCATIONLEVEL--SHLM,dcid:country/ARM,2005,29.11994
dcs:who/fpsmowho.EDUCATIONLEVEL--SHLM,dcid:country/ARM,2000,30.27017
dcs:who/fpsmowho.AGE--Y20T49,dcid:country/ARM,2015,40.12495
dcs:who/fpsmowho.AGE--Y15T19,dcid:country/ARM,2010,6.78849
dcs:who/fpsmowho.AGE--Y20T49,dcid:country/ARM,2010,39.63112
dcs:who/fpsmowho.AGE--Y20T49,dcid:country/ARM,2005,29.37077
dcs:who/fpsmowho.AGE--Y15T19,dcid:country/ARM,2000,36.73019
dcs:who/fpsmowho.AGE--Y20T49,dcid:country/ARM,2000,30.14281
dcs:who/fpsmowho,dcid:country/AZE,2006,17.13552
dcs:who/fpsmowho.WEALTHQUINTILE--WQ2,dcid:country/AZE,2006,14.52886
dcs:who/fpsmowho.WEALTHQUINTILE--WQ5,dcid:country/AZE,2006,28.71266
dcs:who/fpsmowho.WEALTHQUINTILE--WQ1,dcid:country/AZE,2006,14.3021
dcs:who/fpsmowho.WEALTHQUINTILE--WQ3,dcid:country/AZE,2006,14.1224
dcs:who/fpsmowho.WEALTHQUINTILE--WQ4,dcid:country/AZE,2006,24.60133
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE09,dcid:country/AZE,2006,24.80364
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE07,dcid:country/AZE,2006,24.15142
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE03,dcid:country/AZE,2006,13.40898
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE10,dcid:country/AZE,2006,31.7439
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE02,dcid:country/AZE,2006,14.43581
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE06,dcid:country/AZE,2006,16.47601
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE01,dcid:country/AZE,2006,14.16685
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE08,dcid:country/AZE,2006,25.42353
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE05,dcid:country/AZE,2006,11.90931
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE04,dcid:country/AZE,2006,15.7025
dcs:who/fpsmowho.RESIDENCEAREATYPE--RUR,dcid:country/AZE,2006,13.98299
dcs:who/fpsmowho.RESIDENCEAREATYPE--URB,dcid:country/AZE,2006,23.73692
dcs:who/fpsmowho.EDUCATIONLEVEL--SHLM,dcid:country/AZE,2006,19.56266
dcs:who/fpsmowho.EDUCATIONLEVEL--NHLM,dcid:country/AZE,2006,8.34399
dcs:who/fpsmowho.EDUCATIONLEVEL--PRLM,dcid:country/AZE,2006,4.50809
dcs:who/fpsmowho.AGE--Y20T49,dcid:country/AZE,2006,19.38045
dcs:who/fpsmowho.AGE--Y15T19,dcid:country/AZE,2006,13.27783
dcs:who/fpsmowho,dcid:country/BDI,2016,17.77348
dcs:who/fpsmowho,dcid:country/BDI,2010,20.80987
dcs:who/fpsmowho.WEALTHQUINTILE--WQ4,dcid:country/BDI,2016,34.35929
dcs:who/fpsmowho.WEALTHQUINTILE--WQ2,dcid:country/BDI,2016,38.8981
dcs:who/fpsmowho.WEALTHQUINTILE--WQ3,dcid:country/BDI,2016,39.01511
dcs:who/fpsmowho.WEALTHQUINTILE--WQ1,dcid:country/BDI,2016,39.37312
dcs:who/fpsmowho.WEALTHQUINTILE--WQ5,dcid:country/BDI,2016,45.38947
dcs:who/fpsmowho.WEALTHQUINTILE--WQ3,dcid:country/BDI,2010,33.296
dcs:who/fpsmowho.WEALTHQUINTILE--WQ4,dcid:country/BDI,2010,32.98429
dcs:who/fpsmowho.WEALTHQUINTILE--WQ1,dcid:country/BDI,2010,29.4104
dcs:who/fpsmowho.WEALTHQUINTILE--WQ2,dcid:country/BDI,2010,25.2158
dcs:who/fpsmowho.WEALTHQUINTILE--WQ5,dcid:country/BDI,2010,42.05185
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE03,dcid:country/BDI,2016,37.35467
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE02,dcid:country/BDI,2016,35.83378
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE01,dcid:country/BDI,2016,42.95347
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE09,dcid:country/BDI,2016,41.26031
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE10,dcid:country/BDI,2016,49.7061
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE06,dcid:country/BDI,2016,36.08231
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE07,dcid:country/BDI,2016,32.58913
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE04,dcid:country/BDI,2016,40.46698
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE08,dcid:country/BDI,2016,36.23755
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE05,dcid:country/BDI,2016,41.88183
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE10,dcid:country/BDI,2010,48.18938
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE08,dcid:country/BDI,2010,28.70521
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE06,dcid:country/BDI,2010,34.7246
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE09,dcid:country/BDI,2010,36.54583
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE04,dcid:country/BDI,2010,27.77772
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE01,dcid:country/BDI,2010,32.19185
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE05,dcid:country/BDI,2010,31.48843
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE03,dcid:country/BDI,2010,22.95704
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE02,dcid:country/BDI,2010,26.65815
dcs:who/fpsmowho.WEALTHDECILE--WEALTHDECILE07,dcid:country/BDI,2010,37.54574
dcs:who/fpsmowho.RESIDENCEAREATYPE--RUR,dcid:country/BDI,2016,38.34527
dcs:who/fpsmowho.RESIDENCEAREATYPE--URB,dcid:country/BDI,2016,48.42952
dcs:who/fpsmowho.RESIDENCEAREATYPE--URB,dcid:country/BDI,2010,47.04375
dcs:who/fpsmowho.RESIDENCEAREATYPE--RUR,dcid:country/BDI,2010,31.12085
dcs:who/fpsmowho.EDUCATIONLEVEL--SHLM,dcid:country/BDI,2016,48.99301
dcs:who/fpsmowho.EDUCATIONLEVEL--NHLM,dcid:country/BDI,2016,35.38236
dcs:who/fpsmowho.EDUCATIONLEVEL--PRLM,dcid:country/BDI,2016,41.38748
dcs:who/fpsmowho.EDUCATIONLEVEL--SHLM,dcid:country/BDI,2010,50.96716
dcs:who/fpsmowho.EDUCATIONLEVEL--PRLM,dcid:country/BDI,2010,34.99331
dcs:who/fpsmowho.EDUCATIONLEVEL--NHLM,dcid:country/BDI,2010,28.00978
dcs:who/fpsmowho.AGE--Y20T49,dcid:country/BDI,2016,39.14027
dcs:who/fpsmowho.AGE--Y15T19,dcid:country/BDI,2016,54.63445
dcs:who/fpsmowho.AGE--Y15T19,dcid:country/BDI,2010,27.95154
dcs:who/fpsmowho.AGE--Y20T49,dcid:country/BDI,2010,32.73688
dcs:who/fpsmowho,dcid:country/BEN,2017,23.35098
dcs:who/fpsmowho,dcid:country/BEN,2014,26.1078
dcs:who/fpsmowho,dcid:country/BEN,2011,11.44536
dcs:who/fpsmowho,dcid:country/BEN,2006,8.7223
dcs:who/fpsmowho,dcid:country/BEN,2001,14.08289
dcs:who/fpsmowho,dcid:country/BEN,1996,8.09705
dcs:who/fpsmowho.WEALTHQUINTILE--WQ2,dcid:country/BEN,2017,22.04081
dcs:who/fpsmowho.WEALTHQUINTILE--WQ5,dcid:country/BEN,2017,31.87421
dcs:who/fpsmowho.WEALTHQUINTILE--WQ3,dcid:country/BEN,2017,24.87971
dcs:who/fpsmowho.WEALTHQUINTILE--WQ4,dcid:country/BEN,2017,25.72261
dcs:who/fpsmowho.WEALTHQUINTILE--WQ1,dcid:country/BEN,2017,23.44983
dcs:who/fpsmowho.WEALTHQUINTILE--WQ1,dcid:country/BEN,2014,19.38609
dcs:who/fpsmowho.WEALTHQUINTILE--WQ4,dcid:country/BEN,2014,27.32356
dcs:who/fpsmowho.WEALTHQUINTILE--WQ3,dcid:country/BEN,2014,21.62526
dcs:who/fpsmowho.WEALTHQUINTILE--WQ5,dcid:country/BEN,2014,37.22696
dcs:who/fpsmowho.WEALTHQUINTILE--WQ2,dcid:country/BEN,2014,21.69779
dcs:who/fpsmowho.WEALTHQUINTILE--WQ3,dcid:country/BEN,2011,15.91129
dcs:who/fpsmowho.WEALTHQUINTILE--WQ1,dcid:country/BEN,2011,9.999
dcs:who/fpsmowho.WEALTHQUINTILE--WQ4,dcid:country/BEN,2011,15.97215
dcs:who/fpsmowho.WEALTHQUINTILE--WQ2,dcid:country/BEN,2011,13.62492
dcs:who/fpsmowho.WEALTHQUINTILE--WQ5,dcid:country/BEN,2011,22.29048
dcs:who/fpsmowho.WEALTHQUINTILE--WQ2,dcid:country/BEN,2006,8.80237
dcs:who/fpsmowho.WEALTHQUINTILE--WQ1,dcid:country/BEN,2006,6.18942
dcs:who/fpsmowho.WEALTHQUINTILE--WQ4,dcid:country/BEN,2006,13.44976
dcs:who/fpsmowho.WEALTHQUINTILE--WQ3,dcid:country/BEN,2006,11.12931
dcs:who/fpsmowho.WEALTHQUINTILE--WQ5,dcid:country/BEN,2006,22.79099
